,cuisines,city,platform,monthly_orders
2745,Korean,Ahmedabad,zomato,161
2746,South Indian,Ahmedabad,zomato,198
2747,Chinese,Ahmedabad,zomato,196
2748,Biryani,Ahmedabad,zomato,118
2749,Bakery,Ahmedabad,zomato,268
2750,Vietnamese,Ahmedabad,zomato,158
2751,Vietnamese,Ahmedabad,zomato,168
2752,Bakery,Ahmedabad,zomato,139
2753,South Indian,Ahmedabad,zomato,191
2754,Thai,Ahmedabad,zomato,124
2755,Desserts,Ahmedabad,zomato,114
2756,Biryani,Ahmedabad,zomato,378
2757,Fast Food,Ahmedabad,zomato,288
2758,South Indian,Ahmedabad,zomato,183
2759,Mughlai,Ahmedabad,zomato,185
2760,Vietnamese,Ahmedabad,zomato,213
2761,South Indian,Ahmedabad,zomato,180
2762,Desserts,Ahmedabad,zomato,157
2763,Mexican,Ahmedabad,zomato,122
2764,Multi-Cuisine,Ahmedabad,zomato,154
2765,Italian,Ahmedabad,zomato,179
2766,North Indian,Ahmedabad,zomato,122
2767,Chinese,Ahmedabad,zomato,133
2768,Mexican,Ahmedabad,zomato,129
2769,Pan-Asian,Ahmedabad,zomato,200
2770,Fast Food,Ahmedabad,zomato,214
2771,Cafe,Ahmedabad,zomato,252
2772,Italian,Ahmedabad,zomato,266
2773,Mexican,Ahmedabad,zomato,146
2774,South Indian,Ahmedabad,zomato,368
2775,Mexican,Ahmedabad,zomato,105
2776,Multi-Cuisine,Ahmedabad,zomato,111
2777,Korean,Ahmedabad,zomato,169
2778,Seafood,Ahmedabad,zomato,201
2779,Seafood,Ahmedabad,zomato,184
2780,South Indian,Ahmedabad,zomato,207
2781,Continental,Ahmedabad,zomato,216
2782,Mediterranean,Ahmedabad,zomato,189
2783,Street Food,Ahmedabad,zomato,132
2784,Mexican,Ahmedabad,zomato,216
2785,Korean,Ahmedabad,zomato,168
2786,Italian,Ahmedabad,zomato,210
2787,Bakery,Ahmedabad,zomato,339
2788,Biryani,Ahmedabad,zomato,159
2789,Biryani,Ahmedabad,zomato,94
2790,Korean,Ahmedabad,zomato,115
2791,Biryani,Ahmedabad,zomato,142
2792,Biryani,Ahmedabad,zomato,183
2793,Chinese,Ahmedabad,zomato,259
2794,Chinese,Ahmedabad,zomato,254
2795,Bakery,Jaipur,zomato,242
2796,Chinese,Jaipur,zomato,121
2797,Biryani,Jaipur,zomato,271
2798,Desserts,Jaipur,zomato,149
2799,Thai,Jaipur,zomato,100
2800,Continental,Jaipur,zomato,302
2801,Biryani,Jaipur,zomato,164
2802,Desserts,Jaipur,zomato,152
2803,Continental,Jaipur,zomato,142
2804,Thai,Jaipur,zomato,151
2805,Continental,Jaipur,zomato,236
2806,Continental,Jaipur,zomato,145
2807,Cafe,Jaipur,zomato,188
2808,Chinese,Jaipur,zomato,160
2809,Multi-Cuisine,Jaipur,zomato,152
2810,Thai,Jaipur,zomato,240
2811,Mexican,Jaipur,zomato,151
2812,Korean,Jaipur,zomato,104
2813,Biryani,Jaipur,zomato,337
2814,Multi-Cuisine,Jaipur,zomato,192
2815,Italian,Jaipur,zomato,113
2816,Desserts,Jaipur,zomato,217
2817,Seafood,Jaipur,zomato,228
2818,Korean,Jaipur,zomato,162
2819,Street Food,Jaipur,zomato,281
2820,North Indian,Jaipur,zomato,160
2821,Multi-Cuisine,Jaipur,zomato,165
2822,North Indian,Jaipur,zomato,182
2823,Mughlai,Jaipur,zomato,115
2824,Korean,Jaipur,zomato,149
2825,Bakery,Jaipur,zomato,217
2826,Chinese,Jaipur,zomato,144
2827,Multi-Cuisine,Jaipur,zomato,195
2828,Cafe,Jaipur,zomato,135
2829,North Indian,Jaipur,zomato,225
2830,Thai,Jaipur,zomato,214
2831,Bakery,Jaipur,zomato,155
2832,Seafood,Jaipur,zomato,256
2833,Desserts,Jaipur,zomato,236
2834,Fast Food,Jaipur,zomato,183
2835,South Indian,Jaipur,zomato,177
2836,Mediterranean,Jaipur,zomato,247
2837,Cafe,Jaipur,zomato,308
2838,Fast Food,Jaipur,zomato,267
2839,Mediterranean,Jaipur,zomato,187
2840,Thai,Jaipur,zomato,103
2841,Mediterranean,Jaipur,zomato,114
2842,Multi-Cuisine,Jaipur,zomato,212
2843,Fast Food,Jaipur,zomato,203
2844,Lebanese,Jaipur,zomato,259
2845,Thai,Jaipur,zomato,191
2846,Desserts,Jaipur,zomato,152
2847,Pan-Asian,Jaipur,zomato,180
2848,Japanese,Jaipur,zomato,207
2849,Seafood,Jaipur,zomato,117
2850,Thai,Jaipur,zomato,293
2851,Italian,Jaipur,zomato,247
2852,Seafood,Jaipur,zomato,210
2853,Seafood,Jaipur,zomato,217
2854,Seafood,Jaipur,zomato,212
2855,South Indian,Jaipur,zomato,232
2856,Mediterranean,Jaipur,zomato,274
2857,Fast Food,Jaipur,zomato,161
2858,Biryani,Jaipur,zomato,254
2859,Fast Food,Jaipur,zomato,182
2860,South Indian,Jaipur,zomato,120
2861,Mexican,Jaipur,zomato,199
2862,South Indian,Jaipur,zomato,135
2863,Mughlai,Jaipur,zomato,119
2864,South Indian,Jaipur,zomato,277
2865,Street Food,Jaipur,zomato,130
2866,Street Food,Jaipur,zomato,327
2867,Korean,Jaipur,zomato,136
2868,Pan-Asian,Jaipur,zomato,340
2869,Japanese,Jaipur,zomato,147
2870,Thai,Jaipur,zomato,163
2871,Street Food,Jaipur,zomato,214
2872,Desserts,Lucknow,zomato,207
2873,South Indian,Lucknow,zomato,199
2874,Korean,Lucknow,zomato,109
2875,Desserts,Lucknow,zomato,129
2876,South Indian,Lucknow,zomato,184
2877,Mediterranean,Lucknow,zomato,150
2878,Pan-Asian,Lucknow,zomato,224
2879,Mexican,Lucknow,zomato,314
2880,Cafe,Lucknow,zomato,292
2881,Japanese,Lucknow,zomato,401
2882,Lebanese,Lucknow,zomato,150
2883,Fast Food,Lucknow,zomato,231
2884,North Indian,Lucknow,zomato,136
2885,Lebanese,Lucknow,zomato,119
2886,Vietnamese,Lucknow,zomato,123
2887,Vietnamese,Lucknow,zomato,279
2888,Korean,Lucknow,zomato,406
2889,South Indian,Lucknow,zomato,185
2890,Mediterranean,Lucknow,zomato,146
2891,Bakery,Lucknow,zomato,344
2892,Bakery,Lucknow,zomato,166
2893,Japanese,Lucknow,zomato,239
2894,Mexican,Lucknow,zomato,187
2895,Italian,Lucknow,zomato,115
2896,Chinese,Lucknow,zomato,307
2897,Biryani,Lucknow,zomato,107
2898,Thai,Lucknow,zomato,197
2899,Mexican,Lucknow,zomato,131
2900,South Indian,Lucknow,zomato,132
2901,Pan-Asian,Lucknow,zomato,226
2902,Chinese,Lucknow,zomato,134
2903,Italian,Lucknow,zomato,112
2904,North Indian,Lucknow,zomato,181
2905,Multi-Cuisine,Lucknow,zomato,357
2906,North Indian,Lucknow,zomato,364
2907,Fast Food,Lucknow,zomato,254
2908,Fast Food,Lucknow,zomato,316
2909,Mexican,Lucknow,zomato,209
2910,Mexican,Lucknow,zomato,121
2911,South Indian,Lucknow,zomato,254
2912,Mughlai,Lucknow,zomato,122
2913,South Indian,Lucknow,zomato,144
2914,Multi-Cuisine,Lucknow,zomato,140
2915,Mughlai,Lucknow,zomato,109
2916,Bakery,Lucknow,zomato,123
2917,Mexican,Lucknow,zomato,120
2918,Seafood,Lucknow,zomato,149
2919,Biryani,Lucknow,zomato,161
2920,Chinese,Lucknow,zomato,137
2921,Fast Food,Lucknow,zomato,277
2922,Chinese,Lucknow,zomato,420
2923,Continental,Lucknow,zomato,302
2924,North Indian,Lucknow,zomato,149
2925,Pan-Asian,Lucknow,zomato,115
2926,Multi-Cuisine,Lucknow,zomato,94
2927,Chinese,Lucknow,zomato,258
